nombre,correo,telefono,ciudad,estado,segmento
Ana García,[email],5595822412,Sonora,Guanajuato,Minorista
Carlos López,[email],5524942603,Veracruz,Guanajuato,Minorista
María Hernández,[email],5513356886,Sonora,Oaxaca,Minorista
José Martínez,[email],5546913810,Yucatán,Puebla,Mayorista
Laura Sánchez,[email],5542868828,Veracruz,Ciudad de México,Mayorista
Miguel Rodríguez,[email],5539958838,Chihuahua,Chihuahua,Mayorista
Sofía Torres,[email],5528728463,Oaxaca,Sonora,Corporativo
Luis Ramírez,[email],5523756669,Puebla,Jalisco,Mayorista
Fernanda Cruz,[email],5583197857,Ciudad de México,Yucatán,Minorista
Roberto Morales,[email],5521668732,Nuevo León,Jalisco,Mayorista
Alejandra Reyes,[email],5589254563,Yucatán,Sonora,Mayorista
Eduardo Jiménez,[email],5566629388,Guanajuato,Puebla,Minorista
Patricia Flores,[email],5514265799,Puebla,Oaxaca,Corporativo
Arturo Vargas,[email],5513999315,Nuevo León,Guanajuato,Mayorista
Daniela Guzmán,[email],5522575562,Veracruz,Oaxaca,Corporativo
Sergio Mendoza,[email],5539345092,Guanajuato,Veracruz,Corporativo
Claudia Ortiz,[email],5541227216,Jalisco,Jalisco,Corporativo
Rafael Herrera,[email],5577827638,Jalisco,Ciudad de México,Minorista
Valeria Peña,[email],5590801586,Yucatán,Veracruz,Corporativo
Andrés Castillo,[email],5513561597,Jalisco,Puebla,Corporativo
